InternalId;StatusName;LoadDate
203;Handed to courier;2024-05-10 13:03:40.000
204;Cancelled;2024-05-05 23:43:01.000
205;New;2024-05-04 11:00:00.000
206;Handed to courier;2024-05-08 11:28:24.000
207;New;2024-05-04 11:00:00.000
208;Done;2024-05-07 05:29:37.000
209;In Progress;2024-05-09 00:38:27.000
210;Done;2024-05-03 07:46:09.000
211;Done;2024-05-03 11:26:59.000
212;Done;2024-05-10 18:54:55.000
213;Done;2024-05-07 22:14:17.000
214;In Progress;2024-05-06 03:28:15.000
215;In Progress;2024-05-02 22:40:27.000
216;Handed to courier;2024-04-27 15:57:00.000
217;Handed to courier;2024-05-01 07:10:45.000
218;In Progress;2024-05-04 06:38:50.000
219;Done;2024-04-29 04:10:42.000
220;New;2024-04-27 22:00:00.000
221;Done;2024-04-30 17:06:01.000
222;Handed to courier;2024-04-14 17:13:38.000
223;Done;2024-05-04 16:56:13.000
224;Done;2024-04-27 18:43:22.000
225;Done;2024-04-19 01:44:12.000
226;Handed to courier;2024-04-23 06:14:24.000
227;In Progress;2024-04-19 23:45:40.000
228;Done;2024-04-16 20:09:56.000
229;Done;2024-04-28 00:49:04.000
230;Done;2024-04-30 15:54:48.000
231;Done;2024-04-26 15:19:21.000
232;Done;2024-04-24 01:04:09.000
233;New;2024-04-22 19:00:00.000
234;In Progress;2024-04-24 14:17:12.000
235;Done;2024-04-25 03:17:24.000
236;Done;2024-04-21 15:32:43.000
237;Handed to courier;2024-04-23 21:13:09.000
238;Done;2024-04-21 06:16:20.000
239;New;2024-04-21 12:00:00.000
240;Cancelled;2024-04-20 19:27:44.000
241;New;2024-04-21 12:00:00.000
242;Done;2024-03-26 00:28:21.000
243;In Progress;2024-04-15 19:51:48.000
244;In Progress;2024-04-21 11:21:48.000
245;New;2024-04-20 11:00:00.000
246;Done;2024-04-15 08:17:14.000
247;Cancelled;2024-04-18 13:55:49.000
248;Cancelled;2024-04-15 17:40:01.000
249;Handed to courier;2024-04-14 09:45:46.000
250;Done;2024-04-14 08:55:08.000
251;Done;2024-04-17 13:18:22.000
252;Handed to courier;2024-04-13 02:44:30.000
253;In Progress;2024-04-12 05:34:18.000
254;Done;2024-04-11 01:55:32.000
255;New;2024-04-07 15:00:00.000
256;Done;2024-04-12 01:24:02.000
257;In Progress;2024-04-11 21:47:17.000
258;Done;2024-03-31 21:02:13.000
259;New;2024-04-06 18:00:00.000
260;Done;2024-04-04 23:04:04.000
261;New;2024-04-04 09:00:00.000
262;Handed to courier;2024-04-09 10:04:56.000
263;Done;2024-04-12 09:53:39.000
264;Handed to courier;2024-04-08 11:55:46.000
265;Done;2024-04-05 16:18:05.000
266;Cancelled;2024-04-14 07:45:09.000
267;Handed to courier;2024-04-12 09:01:21.000
268;In Progress;2024-04-04 23:50:03.000
269;New;2024-03-29 19:00:00.000
270;Handed to courier;2024-03-31 05:50:21.000
271;New;2024-03-29 15:00:00.000
272;Handed to courier;2024-04-05 22:33:39.000
273;New;2024-03-28 18:07:00.000
274;New;2024-04-03 15:00:00.000
275;Handed to courier;2024-03-29 15:20:41.000
276;Done;2024-03-31 19:44:31.000
277;Done;2024-03-30 04:03:01.000
278;In Progress;2024-03-31 17:32:39.000
279;New;2024-03-29 15:00:00.000
280;In Progress;2024-03-31 05:55:37.000
281;Cancelled;2024-03-30 14:55:08.000
282;Done;2024-01-13 07:50:38.000
283;Handed to courier;2024-03-26 07:13:37.000
284;Done;2024-03-28 02:13:39.000
285;New;2024-03-26 09:00:00.000
286;Handed to courier;2024-03-28 12:50:20.000
287;Done;2024-03-28 22:13:30.000
288;Cancelled;2024-03-25 09:13:26.000
289;New;2024-03-22 16:35:00.000
290;New;2024-03-23 16:35:00.000
291;Done;2024-03-23 16:28:21.000
292;Done;2024-03-21 07:30:36.000
293;Done;2024-03-20 11:23:04.000
294;New;2024-03-21 09:00:00.000
295;Handed to courier;2024-03-15 20:04:47.000
296;Done;2024-03-20 12:03:57.000
297;Done;2024-03-22 07:32:03.000
298;Done;2024-03-21 02:20:05.000
299;Handed to courier;2024-03-19 06:51:28.000
300;Done;2024-03-21 15:37:13.000
301;New;2024-03-18 11:00:00.000
302;Done;2024-03-17 21:12:57.000
303;Done;2024-03-14 04:12:54.000
304;Handed to courier;2024-03-15 11:05:08.000
305;New;2024-03-14 11:00:00.000
306;Done;2024-03-14 21:34:39.000
307;Done;2024-03-16 17:21:42.000
308;Done;2024-03-18 20:33:30.000
309;Handed to courier;2024-03-13 12:47:38.000
310;Done;2024-03-14 06:10:00.000
311;Done;2024-03-14 16:13:43.000
312;Done;2024-03-10 10:44:01.000
313;Handed to courier;2024-03-17 00:17:35.000
314;In Progress;2024-03-09 12:21:42.000
315;Done;2024-03-09 16:23:07.000
316;Done;2024-03-10 05:11:00.000
317;Done;2024-03-10 11:31:56.000
318;Handed to courier;2024-03-11 10:44:52.000
319;Done;2024-03-14 16:57:58.000
320;Cancelled;2024-03-08 13:07:05.000
321;In Progress;2024-03-11 00:03:27.000
322;Done;2024-03-08 16:33:35.000
323;Done;2024-03-11 02:25:21.000
324;Handed to courier;2024-02-29 09:01:31.000
325;New;2024-02-03 11:00:00.000
326;Done;2024-03-02 11:30:19.000
327;Handed to courier;2024-03-07 14:47:24.000
328;Cancelled;2024-02-29 20:45:38.000
329;Handed to courier;2024-03-05 03:19:07.000
330;Cancelled;2024-03-08 10:06:03.000
331;Done;2024-03-06 01:11:09.000
332;Done;2024-03-03 06:28:18.000
333;Done;2024-03-08 02:46:28.000
334;Done;2024-03-06 16:13:27.000
335;Done;2024-03-03 23:30:32.000
336;Done;2024-03-03 08:07:28.000
337;Done;2024-03-03 04:45:47.000
338;Done;2024-03-03 00:58:00.000
339;Done;2024-03-05 12:00:43.000
340;Handed to courier;2024-02-22 21:02:51.000
341;In Progress;2024-02-29 06:47:22.000
342;Cancelled;2024-02-23 06:36:36.000
343;New;2024-02-23 14:00:00.000
344;New;2024-02-26 14:40:00.000
345;Done;2024-02-28 18:56:04.000
346;Done;2024-02-27 20:07:15.000
347;Done;2024-02-26 21:45:48.000
348;In Progress;2024-02-22 04:28:51.000
349;Handed to courier;2024-02-25 19:38:51.000
350;In Progress;2024-02-23 22:50:29.000
351;In Progress;2024-02-23 03:47:14.000
352;Done;2024-02-19 13:02:51.000
353;Done;2024-02-18 21:02:01.000
354;Handed to courier;2024-02-19 18:39:31.000
355;Handed to courier;2024-02-20 07:04:17.000
356;Done;2024-02-26 05:11:15.000
357;Done;2024-02-24 23:09:49.000
358;New;2024-02-21 15:30:00.000
359;Done;2024-02-20 09:17:54.000
360;Done;2024-02-21 05:01:04.000
361;Done;2024-02-18 15:07:19.000
362;New;2024-02-18 17:00:00.000
363;New;2024-02-19 14:00:00.000
364;Done;2024-02-14 22:26:08.000
365;Done;2024-02-15 17:58:08.000
366;Handed to courier;2024-02-17 16:25:04.000
367;Done;2024-02-16 20:27:37.000
368;Done;2024-02-12 17:52:29.000
369;Done;2024-02-07 15:42:07.000
370;New;2024-02-11 15:30:00.000
371;Handed to courier;2024-02-03 13:16:51.000
372;Handed to courier;2024-02-10 13:45:57.000
373;Cancelled;2024-02-05 22:27:53.000
374;Done;2024-02-07 14:13:23.000
375;In Progress;2024-02-05 11:15:29.000
376;In Progress;2024-02-09 15:49:11.000
377;Handed to courier;2024-02-04 08:30:54.000
378;Done;2024-02-09 14:29:23.000
379;Done;2024-02-05 18:00:11.000
380;Handed to courier;2024-02-04 21:13:56.000
381;Done;2024-01-26 14:45:22.000
382;Done;2024-01-26 20:34:46.000
383;In Progress;2024-01-27 19:11:49.000
384;Done;2024-01-19 13:03:24.000
385;In Progress;2024-01-28 23:35:28.000
386;Cancelled;2024-01-28 17:32:53.000
387;Done;2024-01-26 19:33:44.000
388;Done;2024-01-31 02:03:06.000
389;Handed to courier;2024-01-25 11:05:07.000
390;New;2024-01-28 19:00:00.000
391;New;2024-01-22 09:00:00.000
392;Done;2024-01-24 15:05:59.000
393;Done;2024-01-26 06:25:40.000
394;Handed to courier;2024-01-26 03:08:20.000
395;New;2024-01-25 12:00:00.000
396;Done;2024-01-28 02:41:23.000
397;Handed to courier;2024-01-25 14:37:36.000
398;Handed to courier;2024-01-23 07:50:44.000
399;Cancelled;2024-01-26 23:28:49.000
400;Handed to courier;2024-01-20 06:53:14.000
401;In Progress;2024-01-26 05:08:23.000
402;In Progress;2024-01-25 04:39:16.000
403;Done;2024-01-25 09:32:06.000
404;Cancelled;2024-01-24 23:12:24.000
405;In Progress;2024-01-23 10:23:48.000
406;Done;2024-01-22 09:55:23.000
407;New;2024-01-17 11:00:00.000
408;Done;2024-01-23 14:17:30.000
409;Done;2024-01-18 23:13:54.000
410;Done;2024-01-15 05:27:20.000
411;In Progress;2024-01-19 02:29:45.000
412;Done;2024-01-15 15:38:02.000
413;Done;2024-01-15 09:31:23.000
414;Done;2024-01-17 05:56:38.000
415;New;2024-01-11 20:00:00.000
416;In Progress;2024-01-12 03:30:05.000
417;Handed to courier;2024-01-14 11:07:06.000
418;In Progress;2024-01-16 04:00:22.000
419;Done;2024-01-17 10:34:22.000
420;In Progress;2024-01-10 12:14:20.000
421;New;2024-01-06 20:00:00.000
422;New;2024-01-12 10:00:00.000
423;Done;2024-01-04 18:47:57.000
424;Done;2024-01-11 13:10:39.000
425;Handed to courier;2024-01-05 15:01:01.000
426;Done;2024-01-10 23:11:57.000
427;In Progress;2024-01-07 11:16:47.000
428;Cancelled;2024-01-11 23:31:55.000
429;Handed to courier;2024-01-04 09:21:46.000
430;Done;2024-01-05 17:46:37.000
431;Handed to courier;2024-01-04 08:13:00.000
432;Done;2024-01-07 08:17:17.000
433;Done;2024-01-08 15:02:41.000
434;New;2024-01-05 12:00:00.000
435;Cancelled;2024-01-05 07:23:07.000
436;Done;2024-01-04 09:03:41.000
437;Done;2024-01-02 17:59:15.000
438;Cancelled;2024-01-04 01:43:54.000
439;New;2024-01-01 18:00:00.000
440;Done;2024-01-01 15:19:12.000
441;In Progress;2023-12-29 12:39:08.000
442;Done;2024-01-02 07:04:00.000
443;In Progress;2023-12-25 01:24:31.000
444;New;2023-12-28 19:00:00.000
445;In Progress;2023-12-25 11:23:44.000
446;Done;2023-12-22 14:09:05.000
447;New;2023-12-23 19:30:00.000
448;Handed to courier;2023-12-17 04:59:45.000
449;Done;2023-12-23 18:13:11.000
450;In Progress;2023-12-26 09:09:54.000
451;In Progress;2023-12-23 23:19:53.000
452;Done;2023-12-20 07:21:04.000
453;New;2023-12-22 15:00:00.000
454;Done;2023-12-20 08:54:55.000
455;Handed to courier;2023-12-10 01:25:28.000
456;New;2023-12-19 13:00:00.000
457;Done;2023-12-25 22:44:35.000
458;Done;2023-12-22 19:03:38.000
459;Handed to courier;2023-12-19 08:40:03.000
460;Done;2023-12-21 04:20:26.000
461;Done;2023-12-05 14:10:37.000
462;Done;2023-12-14 05:11:52.000
463;New;2023-12-14 14:00:00.000
464;Done;2023-12-16 17:12:56.000
465;Handed to courier;2023-12-14 08:35:34.000
466;Handed to courier;2023-12-17 07:32:06.000
467;New;2023-12-13 17:00:00.000
468;Handed to courier;2023-12-11 17:55:51.000
469;Done;2023-12-14 12:26:26.000
470;Done;2023-12-20 02:07:33.000
471;Done;2023-12-12 15:53:58.000
472;Done;2023-12-15 11:31:14.000
473;Done;2023-12-14 07:57:10.000
474;New;2023-12-11 16:00:00.000
475;Done;2023-12-17 03:03:14.000
476;Handed to courier;2023-12-09 17:17:43.000
477;In Progress;2023-12-09 02:18:02.000
478;Done;2023-12-09 04:36:51.000
479;In Progress;2023-12-11 06:13:43.000
480;Done;2023-12-10 04:06:08.000
481;Done;2023-12-16 10:34:27.000
482;Done;2023-12-10 16:55:25.000
483;Handed to courier;2023-12-06 22:02:26.000
484;Done;2023-12-11 20:58:52.000
485;New;2023-12-06 13:00:00.000
486;New;2023-12-08 13:00:00.000
487;New;2023-12-09 18:00:00.000
488;Done;2023-11-25 22:38:03.000
489;In Progress;2023-12-04 11:57:54.000
490;Done;2023-12-05 01:38:49.000
491;Done;2023-12-06 12:50:41.000
492;New;2023-11-29 18:00:00.000
493;Done;2023-12-05 14:04:32.000
494;In Progress;2023-12-02 13:38:03.000
495;Done;2023-12-02 17:33:45.000
496;Done;2023-11-27 06:41:41.000
497;Cancelled;2023-12-01 08:00:44.000
498;Done;2023-12-02 08:10:16.000
499;New;2023-11-29 16:00:00.000
500;New;2023-11-27 12:00:00.000
501;In Progress;2023-11-30 21:49:44.000
502;In Progress;2023-11-28 01:18:02.000
503;New;2023-11-27 12:00:00.000
504;Done;2023-12-01 12:44:15.000
505;Handed to courier;2023-11-25 14:13:11.000
506;Done;2023-11-26 18:45:45.000
507;Done;2023-12-03 01:16:17.000
508;New;2023-11-27 10:00:00.000
509;Done;2023-11-27 01:29:39.000
510;In Progress;2023-11-26 00:45:36.000
511;Done;2023-11-25 06:00:48.000
512;Done;2023-11-26 15:15:43.000
513;Done;2023-11-21 21:22:07.000
514;New;2023-11-19 15:00:00.000
515;Done;2023-11-23 16:20:18.000
516;New;2023-11-13 15:00:00.000
517;Done;2023-11-17 10:46:02.000
518;Handed to courier;2023-11-06 12:41:04.000
519;Done;2023-11-21 18:12:32.000
520;Done;2023-11-20 19:58:41.000
521;Done;2023-11-13 08:12:18.000
522;Done;2023-11-16 06:22:08.000
523;Handed to courier;2023-11-18 04:14:29.000
524;Done;2023-11-18 02:58:56.000
525;Handed to courier;2023-11-14 23:29:12.000
526;New;2023-11-10 15:00:00.000
527;New;2023-11-15 16:00:00.000
528;Done;2023-11-16 13:36:35.000
529;Done;2023-11-14 15:18:24.000
530;Handed to courier;2023-11-10 15:25:53.000
531;New;2023-11-12 15:30:00.000
532;Done;2023-11-13 03:32:46.000
533;New;2023-11-14 12:00:00.000
534;Done;2023-11-13 07:27:36.000
535;Done;2023-11-10 20:48:22.000
536;Done;2023-11-10 19:59:57.000
537;Done;2023-11-10 03:45:38.000
538;Done;2023-11-13 05:33:50.000
539;Done;2023-11-10 15:05:03.000
540;Done;2023-11-07 20:55:45.000
541;Done;2023-11-06 09:23:01.000
542;In Progress;2023-11-04 18:07:10.000
543;Done;2023-11-08 14:21:21.000
544;Done;2023-11-03 13:08:10.000
545;Handed to courier;2023-10-28 15:00:51.000
546;Done;2023-11-08 02:35:20.000
547;New;2023-11-03 12:00:00.000
548;Done;2023-11-07 08:51:30.000
549;Done;2023-11-05 00:42:33.000
550;In Progress;2023-11-04 14:02:47.000
551;Done;2023-10-29 03:16:33.000
552;New;2023-10-27 15:00:00.000
553;Done;2023-10-30 00:09:09.000
554;New;2023-10-29 17:30:00.000
555;New;2023-10-30 10:00:00.000
556;Done;2023-10-29 11:10:59.000
557;New;2023-10-28 10:00:00.000
558;Done;2023-10-27 08:45:55.000
559;Done;2023-10-23 03:53:27.000
560;Done;2023-10-29 23:38:38.000
561;Done;2023-10-23 14:10:49.000
562;Done;2023-10-24 00:41:23.000
563;Done;2023-10-15 12:15:57.000
564;Done;2023-10-20 09:20:49.000
565;Handed to courier;2023-10-14 16:32:46.000
566;Done;2023-10-18 17:55:16.000
567;Done;2023-10-14 18:00:53.000
568;Handed to courier;2023-10-11 16:31:50.000
569;Done;2023-10-19 18:07:53.000
570;New;2023-10-09 14:00:00.000
571;Handed to courier;2023-10-09 05:04:42.000
572;Done;2023-10-12 14:26:10.000
573;Done;2023-10-08 20:07:43.000
574;Done;2023-10-11 01:03:28.000
575;Handed to courier;2023-10-12 05:20:19.000
576;Handed to courier;2023-10-11 11:47:21.000
577;Done;2023-10-02 23:18:44.000
578;In Progress;2023-10-08 01:37:47.000
579;Done;2023-10-14 13:48:31.000
580;Done;2023-10-08 21:22:14.000
581;Done;2023-10-13 14:16:15.000
582;New;2023-10-06 19:00:00.000
583;Done;2023-10-07 01:07:04.000
584;Done;2023-10-11 07:23:14.000
585;Done;2023-10-12 15:29:20.000
586;Cancelled;2023-10-09 12:44:06.000
587;Done;2023-10-07 18:49:32.000
588;In Progress;2023-10-05 05:53:30.000
589;Handed to courier;2023-10-09 20:05:38.000
590;New;2023-10-04 13:00:00.000
591;New;2023-10-04 11:00:00.000
592;In Progress;2023-10-04 22:07:05.000
593;Handed to courier;2023-10-06 18:30:44.000
594;New;2023-10-03 13:30:00.000
595;New;2023-10-02 12:30:00.000
596;New;2023-09-29 11:00:00.000
597;Done;2023-10-06 13:11:50.000
598;Done;2023-09-29 02:56:27.000
599;Handed to courier;2023-10-03 00:52:52.000
600;Done;2023-10-03 04:47:26.000
601;New;2023-09-27 19:00:00.000
602;Done;2023-10-03 10:01:09.000
603;Done;2023-10-02 01:35:59.000
604;Handed to courier;2023-09-27 00:58:35.000
605;Handed to courier;2023-09-25 07:35:30.000
606;New;2023-09-20 17:00:00.000
607;New;2023-09-19 19:00:00.000
608;Done;2023-09-18 22:17:55.000
609;Done;2023-09-21 19:44:50.000
610;Handed to courier;2023-09-20 09:46:17.000
611;New;2023-09-20 19:00:00.000
612;Handed to courier;2023-09-15 16:23:18.000
613;New;2023-09-14 09:00:00.000
614;In Progress;2023-09-19 11:19:08.000
615;Done;2023-09-20 18:20:48.000
616;Handed to courier;2023-09-15 09:44:02.000
617;Cancelled;2023-09-15 13:57:30.000
618;Done;2023-09-19 13:04:28.000
619;Done;2023-09-18 16:15:07.000
620;New;2023-09-17 16:00:00.000
621;Done;2023-09-21 13:25:27.000
622;Done;2023-09-19 10:34:33.000
623;Done;2023-09-16 13:12:58.000
624;Done;2023-09-13 10:16:06.000
625;In Progress;2023-09-16 13:35:06.000
626;Handed to courier;2023-09-06 09:32:30.000
627;New;2023-09-12 12:00:00.000
628;Done;2023-09-10 02:02:34.000
629;Handed to courier;2023-09-09 07:06:12.000
630;Handed to courier;2023-09-05 16:47:52.000
631;Done;2023-08-12 20:21:32.000
632;Handed to courier;2023-09-01 18:26:22.000
633;Handed to courier;2023-09-06 09:24:57.000
634;New;2023-09-06 20:45:00.000
635;Done;2023-09-07 18:48:39.000
636;New;2023-09-02 20:00:00.000
637;Cancelled;2023-09-01 13:31:58.000
638;Done;2023-09-07 15:44:18.000
639;Handed to courier;2023-08-30 07:48:05.000
640;Handed to courier;2023-08-26 21:32:30.000
641;Done;2023-08-27 06:27:58.000
642;Done;2023-08-29 19:25:43.000
643;New;2023-08-24 16:00:00.000
644;Done;2023-08-26 17:48:05.000
645;Done;2023-09-02 01:26:28.000
646;Done;2023-08-30 23:17:59.000
647;New;2023-08-25 17:00:00.000
648;Done;2023-08-26 02:21:09.000
649;In Progress;2023-08-27 04:31:50.000
650;New;2023-08-24 19:00:00.000
651;Handed to courier;2023-08-25 06:15:45.000
652;Done;2023-08-27 08:37:01.000
653;New;2023-08-25 16:00:00.000
654;Done;2023-08-25 06:25:22.000
655;In Progress;2023-08-22 14:25:45.000
656;Handed to courier;2023-08-15 19:58:11.000
657;Done;2023-08-23 14:15:31.000
658;Handed to courier;2023-09-01 03:56:12.000
659;New;2023-08-19 18:00:00.000
660;Handed to courier;2023-08-16 18:17:57.000
661;Done;2023-08-23 03:40:37.000
662;Done;2023-08-19 17:25:00.000
663;Done;2023-08-24 03:14:47.000
664;Done;2023-08-15 11:33:29.000
665;In Progress;2023-08-21 21:07:19.000
666;New;2023-08-16 17:00:00.000
667;Done;2023-08-20 06:18:29.000
